var_id,var_title,var_type,code,var_description,var_name,num_id,recoded_value,var_title2
EA008,Domestic organization,Categorical,NA,Missing data,Missing data,8,NA,Domestic_organization
EA008,Domestic organization,Categorical,1,Independent nuclear families with monogamy,"Nuclear, monogamous",8,1,Domestic_organization
EA008,Domestic organization,Categorical,2,Independent nuclear families with occasional or limited polygyny,"Nuclear, limited polygyny",8,1,Domestic_organization
EA008,Domestic organization,Categorical,3,Independent polyandrous families,Polyandrous,8,0,Domestic_organization
EA008,Domestic organization,Categorical,4,"Independent polygynous families, unusual co-wives pattern (either polygyny is preferentially sororal, with cowives in separate quarters or it is typically non-sororal, with cowives in same quarters","Polygyny, atypical cowives pattern",8,0,Domestic_organization
EA008,Domestic organization,Categorical,5,"Independent polygynous families, usual co-wives pattern (either polygyny is preferentially sororal, with cowives in same quarters, OR typically non-sororal, with cowives in separate quarters)","Polygyny, typical cowives pattern",8,0,Domestic_organization
EA008,Domestic organization,Categorical,6,"Minimal extended or ""stem"" families, i.e., those consisting of only two related families of procreation (disregarding polygamous unions), particularly of adjacent generations",Minimal extended,8,0,Domestic_organization
EA008,Domestic organization,Categorical,7,"Small extended families, i.e., those normally embracing the families of procreation of only one individual in the senior generation but of at least two in the next generation. Such families usually dissolve on the death of the head",Small extended,8,0,Domestic_organization
EA008,Domestic organization,Categorical,8,"Large extended families, i.e., corporate aggregations of smaller family units occupying a single dwelling or a number of adjacent dwellings and normally embracing the families of procreation of at least two siblings or cousins in each of at least two adjacent generations",Large extended,8,0,Domestic_organization
EA012,Marital residence with kin: prevailing pattern,Categorical,NA,Missing data,Missing data,12,NA,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",Avunculocal,12,wife,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",Ambilocal,12,other,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",Avuncu-uxorilocal,12,wife,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,4,Optionally patrilocal (or virilocal) or avunculocal,Avuncu-virilocal,12,husband,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",Matrilocal,12,wife,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",Neolocal,12,other,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",Separate,12,other,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",Patrilocal,12,husband,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",Uxorilocal,12,wife,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",Virilocal,12,husband,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,11,"Ambilocal, with a marked preponderance of uxorilocal practice (i.e., uxorilocal option exceeds virilocal option in actual frequency by a ratio greater than two to one).",Ambi-uxo,12,wife,Marital_residence_with_kin_prevailing_pattern
EA012,Marital residence with kin: prevailing pattern,Categorical,12,"Ambilocal, with a marked preponderance of virilocal practice (i.e., virilocal option exceeds uxorilocal option in actual frequency by a ratio greater than two to one).",Ambi-viri,12,husband,Marital_residence_with_kin_prevailing_pattern
EA015,Community marriage organization,Categorical,NA,Missing data,Missing data,15,NA,Community_marriage_organization
EA015,Community marriage organization,Categorical,1,"Demes, i.e., communities revealing a marked tendency toward local endogamy but not segmented into clan-barrios",Demes,15,endogamous,Community_marriage_organization
EA015,Community marriage organization,Categorical,2,"Segmented communities, i.e., those divided into barrios, wards, or hamlets, each of which is essentially a localized kin group, a clan or ramage, in the absence of any indication of local exogamy. Large extended families (see ""Domestic organization""), are treated as clan-barrios if they are integrated by a rule of ambilineal, matrilineal, or patrilineal descent.","Segmented, no exogamy",15,endogamous,Community_marriage_organization
EA015,Community marriage organization,Categorical,3,Agamous communities without localized clans or any marked tendency toward either local exogamy or local endogamy,Agamous,15,agamous,Community_marriage_organization
EA015,Community marriage organization,Categorical,4,"Exogamous communities, i.e., those revealing a marked tendency toward local exogamy without having the specific structure of clans",Exogamous,15,exogamous,Community_marriage_organization
EA015,Community marriage organization,Categorical,5,Segmented communities where a marked tendency toward local exogamy is also specifically reported,"Segmented, exogamy",15,exogamous,Community_marriage_organization
EA015,Community marriage organization,Categorical,6,"Clan-communities, each consisting essentially of a single localized exogamous kin group or clan (see ""Organization of clan communities"" for more detail)",Clans,15,exogamous,Community_marriage_organization
EA023,Cousin marriages permitted,Categorical,NA,Missing data,Missing data,23,NA,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,1,"Duolateral cross-cousin marriage permitted, i.e., marriage allowed with either MoBrDa or FaSiDa but forbidden with a parallel cousin",Cross-cousin,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,2,Duolateral marriage permitted with paternal cousins only (FaBrDa or FaSiDa),Paternal only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,3,Duolateral marriage permitted with maternal cousins only (MoBrDa or MoSiDa),Maternal only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,4,Duolateral marriage permitted with an uncle's daughter only (FaBrDa or MoBrDa),FaBrDa/MoBrDa only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,5,Duolateral marriage permitted with an aunt's daughter only (FaSiDa or MoSiDa),FaSiDa/MoSiDa only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,6,"Unilateral: only matrilateral cross-cousin marriage permitted, i.e., with a MoBrDa",Matrilateral cross only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,7,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin",No first/second cousins,23,1,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,8,"Nonlateral marriage, evidence available only for first cousins",No first cousins,23,1,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,9,"Unilateral: only patrilateral cross-cousin marriage permitted i.e., with a FaSiDa",Patrilateral cross only,23,3,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,10,"Quadrilateral marriage, i.e., marriage allowed with any first cousin",Any first cousins,23,4,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,11,Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses,Some second only,23,2,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,12,Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate),Only second cousins,23,2,Cousin_marriages_permitted
EA023,Cousin marriages permitted,Categorical,13,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate",Trilateral,23,3,Cousin_marriages_permitted
EA027,Kin terms for cousins,Categorical,NA,Missing data,Missing data,27,NA,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,1,"Crow, i.e., FaSiCh equated with Fa or FaSi and/or MoBrCh with Ch or BrCh(ws)",Crow,27,4,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,2,"Descriptive or derivative, rather than elementary, terms employed for all cousins",Descriptive,27,5,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,3,"Eskimo, i.e., FaBrCh, FaSiCh, MoBrCh, and MoSiCh equated with each other but differentiated from siblings",Eskimo,27,2,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,4,"Hawaiian, i.e., all cousins equated with siblings or called by terms clearly derivative from those for siblings",Hawaiian,27,1,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,5,"Iroquois, i.e., FaSiCh equated with MoBrCh but differentiated from both siblings and parallel cousins",Iroquois,27,3,Kin_terms_for_cousins
