id	term	Estimate	Est.Error	l-67% CI	u-67% CI	Rhat	Bulk_ESS	Tail_ESS
16	Domestic_organization1	-0.03038804102632589	0.06776609264140547	-0.08112197082166192	0.013480972838150371	1.000129662122924	4275	3884
16	Marital_residence_with_kin_prevailing_patternother	-0.005372698000318057	0.06252664527778434	-0.0454102353921651	0.03325116186463044	1.0018310412303595	5583	3463
16	Marital_residence_with_kin_prevailing_patternwife	-0.004808980375789737	0.06246128890013713	-0.04439404450664822	0.03261097916837358	1.0011724601363132	4989	3806
16	Community_marriage_organizationendogamous	-0.003785197871353463	0.05652622086835708	-0.03840573505326186	0.032311185104301254	0.9997840233071632	5988	3804
16	Community_marriage_organizationexogamous	-2.9068939865298465e-4	0.05183228105907823	-0.034143107420828184	0.03502313105945802	1.0009388288256809	5800	3555
16	Cousin_marriages_permitted	0.0013966344053713414	0.03282790938145233	-0.02209497390486984	0.026118508129040104	1.000730340963116	5444	4020
16	Kin_terms_for_cousins	0.007479568566255335	0.03010946314531365	-0.014090628360765986	0.03257795988211185	0.9995447422880082	5346	3803
16	Settlement_patterns	0.01478690728735675	0.02608427146298527	-0.005642863489773421	0.03972114571882816	0.999799082864341	3877	3524
16	Mean_size_of_local_communities	0.011985453420042962	0.02715724179722663	-0.008094668495633131	0.03657786795268632	0.9997745637870009	4231	4018
16	Jurisdictional_hierarchy_of_local_community	0.01268956516574024	0.05096175431739999	-0.020623415424099956	0.049440157483244825	0.9994746346895746	5286	3468
16	Jurisdictional_hierarchy_beyond_local_community	0.03930666829852181	0.055676047539708215	-0.004447456694421841	0.09357174114668704	0.9998511636452269	3312	3976
16	Religion_high_gods	-0.02521307379055787	0.04324163604285294	-0.0646683828942467	0.005931361131721662	1.000895145768481	3531	3263
16	Subsistence_economy_dominant_activityext_agr	-0.006447846118051133	0.05629370534304384	-0.0421060151183053	0.028989139201499436	0.9999962406412228	4949	3585
16	Subsistence_economy_dominant_activityforaging	4.7356901186642e-4	0.06414087616866138	-0.03854993666469925	0.03861004535966079	1.0016436099377914	5427	3610
16	Subsistence_economy_dominant_activityint_agr	-0.004969198324815101	0.06099126222455433	-0.04379779668590183	0.03196810291610622	1.0010508404397596	5672	3790
16	Subsistence_economy_dominant_activitypastoralism	-0.006329245253703874	0.07825996028593066	-0.04739717212949275	0.03598793461726284	1.0000559067480521	5905	3276
16	Descent_major_typepatrilineal	0.09089009988231944	0.12149430461309653	-0.0018204894917851467	0.2087013540587641	1.0016468518786645	1997	3099
