var_id,code,var_description,var_name,num_id
EA083,11,Tile or fired brick,Tile or fired brick,83
EA084,NA,Missing data,Missing data,84
EA084,1,Semicircular,Semicircular,84
EA084,2,Circular,Circular,84
EA084,3,Elliptical or elongated with rounded ends,Elliptical,84
EA084,4,Polygonal,Polygonal,84
EA084,5,Rectangular or square,Rectangular,84
EA084,6,Quadrangular around (or partially around) an interior court,Quadrangular around interior,84
EA085,NA,Missing data,Missing data,85
EA085,1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",Subterranean,85
EA085,2,Floor formed by or level with the ground itself,Floor level with ground,85
EA085,3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",Elevated slightly,85
EA085,4,"Raised substantially above the ground on piles, posts, or piers",Raised substantially,85
EA086,NA,Missing data,Missing data,86
EA086,1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick",86
EA086,2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar",86
EA086,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo",86
EA086,4,Bark,Bark,86
EA086,5,Hides or skins,Hides or skins,86
EA086,6,"Felt, cloth, or other fabric",Fabric,86
EA086,7,"Mats, latticework, or wattle",Mats,86
EA086,8,"Grass, leaves, or other thatch","Grass, leaves or thatch",86
EA086,9,"Adobe, clay, or dried brick","Adobe, clay or brick",86
EA086,10,"Open walls, including cases where they can be temporarily closed by screens",Open walls,86
EA086,11,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",Walls not diff. from roof,86
EA087,NA,Missing data,Missing data,87
EA087,1,Rounded or semi-cylindrical,Rounded or semi-cylindrical,87
EA087,2,Dome shaped or hemispherical,Hemispherical,87
EA087,3,Beehive shaped with pointed peak,Beehive shaped,87
EA087,4,Conical,Conical,87
EA087,5,Semi-hemispherical,Semi-hemispherical,87
EA087,6,"Shed, i.e., with one slope",One slope,87
EA087,7,Flat or horizontal,Flat,87
EA087,8,"Gabled, i.e., with two slopes",Two slopes,87
EA087,9,"Hipped or pyramidal, i.e., with four slopes",Four slopes,87
EA088,NA,Missing data,Missing data,88
EA088,1,Stone or slate,Stone or slate,88
EA088,2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar",88
EA088,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo",88
EA088,4,Bark,Bark,88
EA088,5,Hides or skins,Hides or skins,88
EA088,6,"Felt, cloth, or other fabric",Fabric,88
EA088,7,Mats,Mats,88
EA088,8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch",88
EA088,9,Earth or turf,Earth or turf,88
EA088,10,Ice or snow,Ice or snow,88
EA088,11,Tile or fired brick,Tile or fired brick,88
EA090,NA,Insufficient information or not coded,Missing data,90
EA090,1,"Absence of any politicdal organization even at local level, e.g., where family heads acknowledge no higher political authority","Absence, even locally",90
EA090,2,"Autonomous local communities, i.e., politically independent groups which do not exceed 1500 in average population",Autonomous communities,90
EA090,3,"Peace groups transcending the local community where the basis of unity is other than political, e.g., derived from reciprocal trade relations, defensive military agreements, or a common cult or age-grade organization",Peace groups among communities,90
EA090,4,"Minimal states, i.e., political integration even at the local level, e.g., where family heads acknowledge no higher political authority (1500 ﾖ 10,000)",Minimal states,90
EA090,5,"Little states, i.e., political integration in independent units averaging between 10,000 and 100,000 in population",Little states,90
EA090,6,"States, i.e., political integration in large independent units averaging at least 100,000 in population",States,90
EA090,8,"Dependent societies lacking any political organization of their own, e.g., those forming an integral part of some larger political system and those governed exclusively and directly by agents of another and politically dominant society. Colonial governments operating through indirect rule are ignored.",Dependent societies,90
EA094,NA,Insufficient information or not coded,Missing data,94
EA094,11,Patrilineal succession where a son is preferred to a younger brother,"Patrilineal, son",94
EA094,12,Patrilineal succession where a younger brother is preferred to a son,"Patrilineal, younger brother",94
EA094,13,"Patrilineal succession other than younger brother or son, or where preference is unspecified","Patrilineal, other/unspecified",94
EA094,24,Matrilineal succession where a sister's son is preferred to a younger brother,"Matrilineal, sister's son",94
EA094,25,Matrilineal succession where a younger brother is preferred to a sister's son,"Matrilineal, yonger brother",94
EA094,26,"Matrilineal succession other than sister's son or younger brother, or where preference is unspecified","Matrilineal, other/unspecified",94
EA094,39,Nonhereditary succession through appointment of headmen by some higher political authority,"Nonhered, appointed by auth.",94
EA094,49,Nonhereditary succession through election or some other method of formal consensus,"Nonhered, election",94
EA094,59,Nonhereditary succession through informal consensus or personal influence,"Nonhered, informal",94
EA094,69,"Councils, i.e., absence of true headmen, political authroity at the local level being exercised exclusively by a council or other collective body","Nonhered, council",94
EA094,99,"Absence of any indigenous political authority, as in societies lacking political integration even at the local level and in some dependent societies",Absence of political auth.,94
EA112,NA,Missing data,Missing data,112
EA112,1,"Trance behavior is known to occur, but there is no belief in possession.","Trance, no possession",112
EA112,2,A belief in possession exists.,Possession,112
EA112,3,Trance behavior is known to occur and is explained as due to possession. There is no possession belief referring to other experiences and there are no trance states with other explanations.,T due to P only; P causes T only,112
EA112,4,"Two types of trance states are known to occur. One which is explained as due to possession and one which is given another type of explanation. In addition to explaining trance, possession belief also refers to one or more other phenomena.","Two T states, one due to P; P expl. T and others",112
EA112,5,"There is both a trance state and a belief in possession, but this belief refers to phenomena other than trance, which is explained through other categories.","T and P,  but T not due to P",112
EA112,6,"Trance explained as due to possession is known to occur, and there are no other trance states, but cases of possession outside of trance are also believed to occur.",T due to P only; P explains T and others,112
EA112,7,"Trance states of two kinds are known to occur, some of which are explained by possession. No other phenomena are explained by possession.","Two T states, one due to P; P explains T only",112
EA112,8,"No trance states of any kind are known to occur, and there is no belief in possession.",No trance or possession,112
EA113,NA,Missing data,Missing data,113
EA113,1,"Rigid, characterized as: non-egalitarian, ascriptive status distinctions, autocratic, hierarchical political system, fixed residence and group membership, central authority, fixed religious rites.",Rigid,113
EA113,2,"Flexible, characterized as: egalitarian, achieved status distinctions, autocratic, democratic, federated or stateless political system, ease in residence and group changes, individualized or flexible religious rites.",Flexible,113
EA202,NA,Missing data,Missing data,202
